GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,AIANHHA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEOID,NAME_E,AKSLE001,NAME_M,AKSLM001
"G4500770","2019","SC",,,"South Carolina","45","Pickens County","077",,,,,,,,,,,,,,,,,,"05000US45077","Pickens County, South Carolina",126884,"Pickens County, South Carolina",0
"G4500790","2019","SC",,,"South Carolina","45","Richland County","079",,,,,,,,,,,,,,,,,,"05000US45079","Richland County, South Carolina",415759,"Richland County, South Carolina",0
"G4500830","2019","SC",,,"South Carolina","45","Spartanburg County","083",,,,,,,,,,,,,,,,,,"05000US45083","Spartanburg County, South Carolina",319785,"Spartanburg County, South Carolina",0
"G4500850","2019","SC",,,"South Carolina","45","Sumter County","085",,,,,,,,,,,,,,,,,,"05000US45085","Sumter County, South Carolina",106721,"Sumter County, South Carolina",0
"G4500910","2019","SC",,,"South Carolina","45","York County","091",,,,,,,,,,,,,,,,,,"05000US45091","York County, South Carolina",280979,"York County, South Carolina",0
"G4600990","2019","SD",,,"South Dakota","46","Minnehaha County","099",,,,,,,,,,,,,,,,,,"05000US46099","Minnehaha County, South Dakota",193134,"Minnehaha County, South Dakota",0
"G4601030","2019","SD",,,"South Dakota","46","Pennington County","103",,,,,,,,,,,,,,,,,,"05000US46103","Pennington County, South Dakota",113775,"Pennington County, South Dakota",0
"G4700010","2019","TN",,,"Tennessee","47","Anderson County","001",,,,,,,,,,,,,,,,,,"05000US47001","Anderson County, Tennessee",76978,"Anderson County, Tennessee",0
"G4700090","2019","TN",,,"Tennessee","47","Blount County","009",,,,,,,,,,,,,,,,,,"05000US47009","Blount County, Tennessee",133088,"Blount County, Tennessee",0
"G4700110","2019","TN",,,"Tennessee","47","Bradley County","011",,,,,,,,,,,,,,,,,,"05000US47011","Bradley County, Tennessee",108110,"Bradley County, Tennessee",0
"G4700370","2019","TN",,,"Tennessee","47","Davidson County","037",,,,,,,,,,,,,,,,,,"05000US47037","Davidson County, Tennessee",694144,"Davidson County, Tennessee",0
"G4700590","2019","TN",,,"Tennessee","47","Greene County","059",,,,,,,,,,,,,,,,,,"05000US47059","Greene County, Tennessee",69069,"Greene County, Tennessee",0
"G4700650","2019","TN",,,"Tennessee","47","Hamilton County","065",,,,,,,,,,,,,,,,,,"05000US47065","Hamilton County, Tennessee",367804,"Hamilton County, Tennessee",0
"G4700930","2019","TN",,,"Tennessee","47","Knox County","093",,,,,,,,,,,,,,,,,,"05000US47093","Knox County, Tennessee",470313,"Knox County, Tennessee",0
"G4701130","2019","TN",,,"Tennessee","47","Madison County","113",,,,,,,,,,,,,,,,,,"05000US47113","Madison County, Tennessee",97984,"Madison County, Tennessee",0
"G4701190","2019","TN",,,"Tennessee","47","Maury County","119",,,,,,,,,,,,,,,,,,"05000US47119","Maury County, Tennessee",96387,"Maury County, Tennessee",0
"G4701250","2019","TN",,,"Tennessee","47","Montgomery County","125",,,,,,,,,,,,,,,,,,"05000US47125","Montgomery County, Tennessee",208993,"Montgomery County, Tennessee",0
"G4701410","2019","TN",,,"Tennessee","47","Putnam County","141",,,,,,,,,,,,,,,,,,"05000US47141","Putnam County, Tennessee",80245,"Putnam County, Tennessee",0
"G4701470","2019","TN",,,"Tennessee","47","Robertson County","147",,,,,,,,,,,,,,,,,,"05000US47147","Robertson County, Tennessee",71813,"Robertson County, Tennessee",0
"G4701490","2019","TN",,,"Tennessee","47","Rutherford County","149",,,,,,,,,,,,,,,,,,"05000US47149","Rutherford County, Tennessee",332285,"Rutherford County, Tennessee",0
"G4701550","2019","TN",,,"Tennessee","47","Sevier County","155",,,,,,,,,,,,,,,,,,"05000US47155","Sevier County, Tennessee",98250,"Sevier County, Tennessee",0
"G4701570","2019","TN",,,"Tennessee","47","Shelby County","157",,,,,,,,,,,,,,,,,,"05000US47157","Shelby County, Tennessee",937166,"Shelby County, Tennessee",0
"G4701630","2019","TN",,,"Tennessee","47","Sullivan County","163",,,,,,,,,,,,,,,,,,"05000US47163","Sullivan County, Tennessee",158348,"Sullivan County, Tennessee",0
"G4701650","2019","TN",,,"Tennessee","47","Sumner County","165",,,,,,,,,,,,,,,,,,"05000US47165","Sumner County, Tennessee",191283,"Sumner County, Tennessee",0
"G4701790","2019","TN",,,"Tennessee","47","Washington County","179",,,,,,,,,,,,,,,,,,"05000US47179","Washington County, Tennessee",129375,"Washington County, Tennessee",0
"G4701870","2019","TN",,,"Tennessee","47","Williamson County","187",,,,,,,,,,,,,,,,,,"05000US47187","Williamson County, Tennessee",238412,"Williamson County, Tennessee",0
"G4701890","2019","TN",,,"Tennessee","47","Wilson County","189",,,,,,,,,,,,,,,,,,"05000US47189","Wilson County, Tennessee",144657,"Wilson County, Tennessee",0
"G4800050","2019","TX",,,"Texas","48","Angelina County","005",,,,,,,,,,,,,,,,,,"05000US48005","Angelina County, Texas",86715,"Angelina County, Texas",0
"G4800210","2019","TX",,,"Texas","48","Bastrop County","021",,,,,,,,,,,,,,,,,,"05000US48021","Bastrop County, Texas",88723,"Bastrop County, Texas",0
"G4800270","2019","TX",,,"Texas","48","Bell County","027",,,,,,,,,,,,,,,,,,"05000US48027","Bell County, Texas",362924,"Bell County, Texas",0
"G4800290","2019","TX",,,"Texas","48","Bexar County","029",,,,,,,,,,,,,,,,,,"05000US48029","Bexar County, Texas",2003554,"Bexar County, Texas",0
"G4800370","2019","TX",,,"Texas","48","Bowie County","037",,,,,,,,,,,,,,,,,,"05000US48037","Bowie County, Texas",93245,"Bowie County, Texas",0
"G4800390","2019","TX",,,"Texas","48","Brazoria County","039",,,,,,,,,,,,,,,,,,"05000US48039","Brazoria County, Texas",374264,"Brazoria County, Texas",0
"G4800410","2019","TX",,,"Texas","48","Brazos County","041",,,,,,,,,,,,,,,,,,"05000US48041","Brazos County, Texas",229211,"Brazos County, Texas",0
"G4800610","2019","TX",,,"Texas","48","Cameron County","061",,,,,,,,,,,,,,,,,,"05000US48061","Cameron County, Texas",423163,"Cameron County, Texas",0
"G4800850","2019","TX",,,"Texas","48","Collin County","085",,,,,,,,,,,,,,,,,,"05000US48085","Collin County, Texas",1034730,"Collin County, Texas",0
"G4800910","2019","TX",,,"Texas","48","Comal County","091",,,,,,,,,,,,,,,,,,"05000US48091","Comal County, Texas",156209,"Comal County, Texas",0
"G4800990","2019","TX",,,"Texas","48","Coryell County","099",,,,,,,,,,,,,,,,,,"05000US48099","Coryell County, Texas",75951,"Coryell County, Texas",0
"G4801130","2019","TX",,,"Texas","48","Dallas County","113",,,,,,,,,,,,,,,,,,"05000US48113","Dallas County, Texas",2635516,"Dallas County, Texas",0
"G4801210","2019","TX",,,"Texas","48","Denton County","121",,,,,,,,,,,,,,,,,,"05000US48121","Denton County, Texas",887207,"Denton County, Texas",0
"G4801350","2019","TX",,,"Texas","48","Ector County","135",,,,,,,,,,,,,,,,,,"05000US48135","Ector County, Texas",166223,"Ector County, Texas",0
"G4801390","2019","TX",,,"Texas","48","Ellis County","139",,,,,,,,,,,,,,,,,,"05000US48139","Ellis County, Texas",184826,"Ellis County, Texas",0
"G4801410","2019","TX",,,"Texas","48","El Paso County","141",,,,,,,,,,,,,,,,,,"05000US48141","El Paso County, Texas",839238,"El Paso County, Texas",0
"G4801570","2019","TX",,,"Texas","48","Fort Bend County","157",,,,,,,,,,,,,,,,,,"05000US48157","Fort Bend County, Texas",811688,"Fort Bend County, Texas",0
"G4801670","2019","TX",,,"Texas","48","Galveston County","167",,,,,,,,,,,,,,,,,,"05000US48167","Galveston County, Texas",342139,"Galveston County, Texas",0
"G4801810","2019","TX",,,"Texas","48","Grayson County","181",,,,,,,,,,,,,,,,,,"05000US48181","Grayson County, Texas",136212,"Grayson County, Texas",0
"G4801830","2019","TX",,,"Texas","48","Gregg County","183",,,,,,,,,,,,,,,,,,"05000US48183","Gregg County, Texas",123945,"Gregg County, Texas",0
"G4801870","2019","TX",,,"Texas","48","Guadalupe County","187",,,,,,,,,,,,,,,,,,"05000US48187","Guadalupe County, Texas",166847,"Guadalupe County, Texas",0
"G4802010","2019","TX",,,"Texas","48","Harris County","201",,,,,,,,,,,,,,,,,,"05000US48201","Harris County, Texas",4713325,"Harris County, Texas",0
"G4802030","2019","TX",,,"Texas","48","Harrison County","203",,,,,,,,,,,,,,,,,,"05000US48203","Harrison County, Texas",66553,"Harrison County, Texas",0
"G4802090","2019","TX",,,"Texas","48","Hays County","209",,,,,,,,,,,,,,,,,,"05000US48209","Hays County, Texas",230191,"Hays County, Texas",0
"G4802130","2019","TX",,,"Texas","48","Henderson County","213",,,,,,,,,,,,,,,,,,"05000US48213","Henderson County, Texas",82737,"Henderson County, Texas",0
"G4802150","2019","TX",,,"Texas","48","Hidalgo County","215",,,,,,,,,,,,,,,,,,"05000US48215","Hidalgo County, Texas",868707,"Hidalgo County, Texas",0
"G4802310","2019","TX",,,"Texas","48","Hunt County","231",,,,,,,,,,,,,,,,,,"05000US48231","Hunt County, Texas",98594,"Hunt County, Texas",0
"G4802450","2019","TX",,,"Texas","48","Jefferson County","245",,,,,,,,,,,,,,,,,,"05000US48245","Jefferson County, Texas",251565,"Jefferson County, Texas",0
"G4802510","2019","TX",,,"Texas","48","Johnson County","251",,,,,,,,,,,,,,,,,,"05000US48251","Johnson County, Texas",175817,"Johnson County, Texas",0
"G4802570","2019","TX",,,"Texas","48","Kaufman County","257",,,,,,,,,,,,,,,,,,"05000US48257","Kaufman County, Texas",136154,"Kaufman County, Texas",0
"G4802910","2019","TX",,,"Texas","48","Liberty County","291",,,,,,,,,,,,,,,,,,"05000US48291","Liberty County, Texas",88219,"Liberty County, Texas",0
"G4803030","2019","TX",,,"Texas","48","Lubbock County","303",,,,,,,,,,,,,,,,,,"05000US48303","Lubbock County, Texas",310569,"Lubbock County, Texas",0
"G4803090","2019","TX",,,"Texas","48","McLennan County","309",,,,,,,,,,,,,,,,,,"05000US48309","McLennan County, Texas",256623,"McLennan County, Texas",0
"G4803290","2019","TX",,,"Texas","48","Midland County","329",,,,,,,,,,,,,,,,,,"05000US48329","Midland County, Texas",176832,"Midland County, Texas",0
"G4803390","2019","TX",,,"Texas","48","Montgomery County","339",,,,,,,,,,,,,,,,,,"05000US48339","Montgomery County, Texas",607391,"Montgomery County, Texas",0
"G4803470","2019","TX",,,"Texas","48","Nacogdoches County","347",,,,,,,,,,,,,,,,,,"05000US48347","Nacogdoches County, Texas",65204,"Nacogdoches County, Texas",0
"G4803550","2019","TX",,,"Texas","48","Nueces County","355",,,,,,,,,,,,,,,,,,"05000US48355","Nueces County, Texas",362294,"Nueces County, Texas",0
"G4803610","2019","TX",,,"Texas","48","Orange County","361",,,,,,,,,,,,,,,,,,"05000US48361","Orange County, Texas",83396,"Orange County, Texas",0
"G4803670","2019","TX",,,"Texas","48","Parker County","367",,,,,,,,,,,,,,,,,,"05000US48367","Parker County, Texas",142878,"Parker County, Texas",0
"G4803750","2019","TX",,,"Texas","48","Potter County","375",,,,,,,,,,,,,,,,,,"05000US48375","Potter County, Texas",117415,"Potter County, Texas",0
"G4803810","2019","TX",,,"Texas","48","Randall County","381",,,,,,,,,,,,,,,,,,"05000US48381","Randall County, Texas",137713,"Randall County, Texas",0
"G4803970","2019","TX",,,"Texas","48","Rockwall County","397",,,,,,,,,,,,,,,,,,"05000US48397","Rockwall County, Texas",104915,"Rockwall County, Texas",0
"G4804090","2019","TX",,,"Texas","48","San Patricio County","409",,,,,,,,,,,,,,,,,,"05000US48409","San Patricio County, Texas",66730,"San Patricio County, Texas",0
"G4804230","2019","TX",,,"Texas","48","Smith County","423",,,,,,,,,,,,,,,,,,"05000US48423","Smith County, Texas",232751,"Smith County, Texas",0
"G4804390","2019","TX",,,"Texas","48","Tarrant County","439",,,,,,,,,,,,,,,,,,"05000US48439","Tarrant County, Texas",2102515,"Tarrant County, Texas",0
"G4804410","2019","TX",,,"Texas","48","Taylor County","441",,,,,,,,,,,,,,,,,,"05000US48441","Taylor County, Texas",138034,"Taylor County, Texas",0
"G4804510","2019","TX",,,"Texas","48","Tom Green County","451",,,,,,,,,,,,,,,,,,"05000US48451","Tom Green County, Texas",119200,"Tom Green County, Texas",0
"G4804530","2019","TX",,,"Texas","48","Travis County","453",,,,,,,,,,,,,,,,,,"05000US48453","Travis County, Texas",1273954,"Travis County, Texas",0
"G4804690","2019","TX",,,"Texas","48","Victoria County","469",,,,,,,,,,,,,,,,,,"05000US48469","Victoria County, Texas",92084,"Victoria County, Texas",0
"G4804710","2019","TX",,,"Texas","48","Walker County","471",,,,,,,,,,,,,,,,,,"05000US48471","Walker County, Texas",72971,"Walker County, Texas",0
"G4804790","2019","TX",,,"Texas","48","Webb County","479",,,,,,,,,,,,,,,,,,"05000US48479","Webb County, Texas",276652,"Webb County, Texas",0
"G4804850","2019","TX",,,"Texas","48","Wichita County","485",,,,,,,,,,,,,,,,,,"05000US48485","Wichita County, Texas",132230,"Wichita County, Texas",0
"G4804910","2019","TX",,,"Texas","48","Williamson County","491",,,,,,,,,,,,,,,,,,"05000US48491","Williamson County, Texas",590551,"Williamson County, Texas",0
"G4804970","2019","TX",,,"Texas","48","Wise County","497",,,,,,,,,,,,,,,,,,"05000US48497","Wise County, Texas",69984,"Wise County, Texas",0
"G4900050","2019","UT",,,"Utah","49","Cache County","005",,,,,,,,,,,,,,,,,,"05000US49005","Cache County, Utah",128289,"Cache County, Utah",0
"G4900110","2019","UT",,,"Utah","49","Davis County","011",,,,,,,,,,,,,,,,,,"05000US49011","Davis County, Utah",355481,"Davis County, Utah",0
"G4900350","2019","UT",,,"Utah","49","Salt Lake County","035",,,,,,,,,,,,,,,,,,"05000US49035","Salt Lake County, Utah",1160437,"Salt Lake County, Utah",0
"G4900450","2019","UT",,,"Utah","49","Tooele County","045",,,,,,,,,,,,,,,,,,"05000US49045","Tooele County, Utah",72259,"Tooele County, Utah",0
"G4900490","2019","UT",,,"Utah","49","Utah County","049",,,,,,,,,,,,,,,,,,"05000US49049","Utah County, Utah",636235,"Utah County, Utah",0
"G4900530","2019","UT",,,"Utah","49","Washington County","053",,,,,,,,,,,,,,,,,,"05000US49053","Washington County, Utah",177556,"Washington County, Utah",0
"G4900570","2019","UT",,,"Utah","49","Weber County","057",,,,,,,,,,,,,,,,,,"05000US49057","Weber County, Utah",260213,"Weber County, Utah",0
"G5000070","2019","VT",,,"Vermont","50","Chittenden County","007",,,,,,,,,,,,,,,,,,"05000US50007","Chittenden County, Vermont",163774,"Chittenden County, Vermont",0
"G5100030","2019","VA",,,"Virginia","51","Albemarle County","003",,,,,,,,,,,,,,,,,,"05000US51003","Albemarle County, Virginia",109330,"Albemarle County, Virginia",0
"G5100130","2019","VA",,,"Virginia","51","Arlington County","013",,,,,,,,,,,,,,,,,,"05000US51013","Arlington County, Virginia",236842,"Arlington County, Virginia",0
"G5100150","2019","VA",,,"Virginia","51","Augusta County","015",,,,,,,,,,,,,,,,,,"05000US51015","Augusta County, Virginia",75558,"Augusta County, Virginia",0
"G5100190","2019","VA",,,"Virginia","51","Bedford County","019",,,,,,,,,,,,,,,,,,"05000US51019","Bedford County, Virginia",78997,"Bedford County, Virginia",0
"G5100410","2019","VA",,,"Virginia","51","Chesterfield County","041",,,,,,,,,,,,,,,,,,"05000US51041","Chesterfield County, Virginia",352802,"Chesterfield County, Virginia",0
"G5100590","2019","VA",,,"Virginia","51","Fairfax County","059",,,,,,,,,,,,,,,,,,"05000US51059","Fairfax County, Virginia",1147532,"Fairfax County, Virginia",0
"G5100610","2019","VA",,,"Virginia","51","Fauquier County","061",,,,,,,,,,,,,,,,,,"05000US51061","Fauquier County, Virginia",71222,"Fauquier County, Virginia",0
"G5100690","2019","VA",,,"Virginia","51","Frederick County","069",,,,,,,,,,,,,,,,,,"05000US51069","Frederick County, Virginia",89313,"Frederick County, Virginia",0
"G5100850","2019","VA",,,"Virginia","51","Hanover County","085",,,,,,,,,,,,,,,,,,"05000US51085","Hanover County, Virginia",107766,"Hanover County, Virginia",0
"G5100870","2019","VA",,,"Virginia","51","Henrico County","087",,,,,,,,,,,,,,,,,,"05000US51087","Henrico County, Virginia",330818,"Henrico County, Virginia",0
"G5100950","2019","VA",,,"Virginia","51","James City County","095",,,,,,,,,,,,,,,,,,"05000US51095","James City County, Virginia",76523,"James City County, Virginia",0
"G5101070","2019","VA",,,"Virginia","51","Loudoun County","107",,,,,,,,,,,,,,,,,,"05000US51107","Loudoun County, Virginia",413538,"Loudoun County, Virginia",0
"G5101210","2019","VA",,,"Virginia","51","Montgomery County","121",,,,,,,,,,,,,,,,,,"05000US51121","Montgomery County, Virginia",98535,"Montgomery County, Virginia",0
"G5101530","2019","VA",,,"Virginia","51","Prince William County","153",,,,,,,,,,,,,,,,,,"05000US51153","Prince William County, Virginia",470335,"Prince William County, Virginia",0
"G5101610","2019","VA",,,"Virginia","51","Roanoke County","161",,,,,,,,,,,,,,,,,,"05000US51161","Roanoke County, Virginia",94186,"Roanoke County, Virginia",0
"G5101650","2019","VA",,,"Virginia","51","Rockingham County","165",,,,,,,,,,,,,,,,,,"05000US51165","Rockingham County, Virginia",81948,"Rockingham County, Virginia",0
"G5101770","2019","VA",,,"Virginia","51","Spotsylvania County","177",,,,,,,,,,,,,,,,,,"05000US51177","Spotsylvania County, Virginia",136215,"Spotsylvania County, Virginia",0
"G5101790","2019","VA",,,"Virginia","51","Stafford County","179",,,,,,,,,,,,,,,,,,"05000US51179","Stafford County, Virginia",152882,"Stafford County, Virginia",0
"G5101990","2019","VA",,,"Virginia","51","York County","199",,,,,,,,,,,,,,,,,,"05000US51199","York County, Virginia",68280,"York County, Virginia",0
"G5105100","2019","VA",,,"Virginia","51","Alexandria city","510",,,,,,,,,,,,,,,,,,"05000US51510","Alexandria city, Virginia",159428,"Alexandria city, Virginia",0
"G5105500","2019","VA",,,"Virginia","51","Chesapeake city","550",,,,,,,,,,,,,,,,,,"05000US51550","Chesapeake city, Virginia",244835,"Chesapeake city, Virginia",0
"G5106500","2019","VA",,,"Virginia","51","Hampton city","650",,,,,,,,,,,,,,,,,,"05000US51650","Hampton city, Virginia",134510,"Hampton city, Virginia",0
"G5106800","2019","VA",,,"Virginia","51","Lynchburg city","680",,,,,,,,,,,,,,,,,,"05000US51680","Lynchburg city, Virginia",82168,"Lynchburg city, Virginia",0
"G5107000","2019","VA",,,"Virginia","51","Newport News city","700",,,,,,,,,,,,,,,,,,"05000US51700","Newport News city, Virginia",179225,"Newport News city, Virginia",0
"G5107100","2019","VA",,,"Virginia","51","Norfolk city","710",,,,,,,,,,,,,,,,,,"05000US51710","Norfolk city, Virginia",242742,"Norfolk city, Virginia",0
"G5107400","2019","VA",,,"Virginia","51","Portsmouth city","740",,,,,,,,,,,,,,,,,,"05000US51740","Portsmouth city, Virginia",94398,"Portsmouth city, Virginia",0
"G5107600","2019","VA",,,"Virginia","51","Richmond city","760",,,,,,,,,,,,,,,,,,"05000US51760","Richmond city, Virginia",230436,"Richmond city, Virginia",0
"G5107700","2019","VA",,,"Virginia","51","Roanoke city","770",,,,,,,,,,,,,,,,,,"05000US51770","Roanoke city, Virginia",99143,"Roanoke city, Virginia",0
"G5108000","2019","VA",,,"Virginia","51","Suffolk city","800",,,,,,,,,,,,,,,,,,"05000US51800","Suffolk city, Virginia",92108,"Suffolk city, Virginia",0
"G5108100","2019","VA",,,"Virginia","51","Virginia Beach city","810",,,,,,,,,,,,,,,,,,"05000US51810","Virginia Beach city, Virginia",449974,"Virginia Beach city, Virginia",0
"G5300050","2019","WA",,,"Washington","53","Benton County","005",,,,,,,,,,,,,,,,,,"05000US53005","Benton County, Washington",204390,"Benton County, Washington",0
"G5300070","2019","WA",,,"Washington","53","Chelan County","007",,,,,,,,,,,,,,,,,,"05000US53007","Chelan County, Washington",77200,"Chelan County, Washington",0
"G5300090","2019","WA",,,"Washington","53","Clallam County","009",,,,,,,,,,,,,,,,,,"05000US53009","Clallam County, Washington",77331,"Clallam County, Washington",0
"G5300110","2019","WA",,,"Washington","53","Clark County","011",,,,,,,,,,,,,,,,,,"05000US53011","Clark County, Washington",488241,"Clark County, Washington",0
"G5300150","2019","WA",,,"Washington","53","Cowlitz County","015",,,,,,,,,,,,,,,,,,"05000US53015","Cowlitz County, Washington",110593,"Cowlitz County, Washington",0
"G5300210","2019","WA",,,"Washington","53","Franklin County","021",,,,,,,,,,,,,,,,,,"05000US53021","Franklin County, Washington",95222,"Franklin County, Washington",0
"G5300250","2019","WA",,,"Washington","53","Grant County","025",,,,,,,,,,,,,,,,,,"05000US53025","Grant County, Washington",97733,"Grant County, Washington",0
"G5300270","2019","WA",,,"Washington","53","Grays Harbor County","027",,,,,,,,,,,,,,,,,,"05000US53027","Grays Harbor County, Washington",75061,"Grays Harbor County, Washington",0
"G5300290","2019","WA",,,"Washington","53","Island County","029",,,,,,,,,,,,,,,,,,"05000US53029","Island County, Washington",85141,"Island County, Washington",0
"G5300330","2019","WA",,,"Washington","53","King County","033",,,,,,,,,,,,,,,,,,"05000US53033","King County, Washington",2252782,"King County, Washington",0
"G5300350","2019","WA",,,"Washington","53","Kitsap County","035",,,,,,,,,,,,,,,,,,"05000US53035","Kitsap County, Washington",271473,"Kitsap County, Washington",0
"G5300410","2019","WA",,,"Washington","53","Lewis County","041",,,,,,,,,,,,,,,,,,"05000US53041","Lewis County, Washington",80707,"Lewis County, Washington",0
"G5300450","2019","WA",,,"Washington","53","Mason County","045",,,,,,,,,,,,,,,,,,"05000US53045","Mason County, Washington",66768,"Mason County, Washington",0
"G5300530","2019","WA",,,"Washington","53","Pierce County","053",,,,,,,,,,,,,,,,,,"05000US53053","Pierce County, Washington",904980,"Pierce County, Washington",0
"G5300570","2019","WA",,,"Washington","53","Skagit County","057",,,,,,,,,,,,,,,,,,"05000US53057","Skagit County, Washington",129205,"Skagit County, Washington",0
"G5300610","2019","WA",,,"Washington","53","Snohomish County","061",,,,,,,,,,,,,,,,,,"05000US53061","Snohomish County, Washington",822083,"Snohomish County, Washington",0
"G5300630","2019","WA",,,"Washington","53","Spokane County","063",,,,,,,,,,,,,,,,,,"05000US53063","Spokane County, Washington",522798,"Spokane County, Washington",0
"G5300670","2019","WA",,,"Washington","53","Thurston County","067",,,,,,,,,,,,,,,,,,"05000US53067","Thurston County, Washington",290536,"Thurston County, Washington",0
"G5300730","2019","WA",,,"Washington","53","Whatcom County","073",,,,,,,,,,,,,,,,,,"05000US53073","Whatcom County, Washington",229247,"Whatcom County, Washington",0
"G5300770","2019","WA",,,"Washington","53","Yakima County","077",,,,,,,,,,,,,,,,,,"05000US53077","Yakima County, Washington",250873,"Yakima County, Washington",0
"G5400030","2019","WV",,,"West Virginia","54","Berkeley County","003",,,,,,,,,,,,,,,,,,"05000US54003","Berkeley County, West Virginia",119171,"Berkeley County, West Virginia",0
"G5400110","2019","WV",,,"West Virginia","54","Cabell County","011",,,,,,,,,,,,,,,,,,"05000US54011","Cabell County, West Virginia",91945,"Cabell County, West Virginia",0
"G5400330","2019","WV",,,"West Virginia","54","Harrison County","033",,,,,,,,,,,,,,,,,,"05000US54033","Harrison County, West Virginia",67256,"Harrison County, West Virginia",0
"G5400390","2019","WV",,,"West Virginia","54","Kanawha County","039",,,,,,,,,,,,,,,,,,"05000US54039","Kanawha County, West Virginia",178124,"Kanawha County, West Virginia",0
"G5400610","2019","WV",,,"West Virginia","54","Monongalia County","061",,,,,,,,,,,,,,,,,,"05000US54061","Monongalia County, West Virginia",105612,"Monongalia County, West Virginia",0
"G5400810","2019","WV",,,"West Virginia","54","Raleigh County","081",,,,,,,,,,,,,,,,,,"05000US54081","Raleigh County, West Virginia",73361,"Raleigh County, West Virginia",0
"G5401070","2019","WV",,,"West Virginia","54","Wood County","107",,,,,,,,,,,,,,,,,,"05000US54107","Wood County, West Virginia",83518,"Wood County, West Virginia",0
"G5500090","2019","WI",,,"Wisconsin","55","Brown County","009",,,,,,,,,,,,,,,,,,"05000US55009","Brown County, Wisconsin",264542,"Brown County, Wisconsin",0
"G5500250","2019","WI",,,"Wisconsin","55","Dane County","025",,,,,,,,,,,,,,,,,,"05000US55025","Dane County, Wisconsin",546695,"Dane County, Wisconsin",0
"G5500270","2019","WI",,,"Wisconsin","55","Dodge County","027",,,,,,,,,,,,,,,,,,"05000US55027","Dodge County, Wisconsin",87839,"Dodge County, Wisconsin",0
"G5500350","2019","WI",,,"Wisconsin","55","Eau Claire County","035",,,,,,,,,,,,,,,,,,"05000US55035","Eau Claire County, Wisconsin",104646,"Eau Claire County, Wisconsin",0
"G5500390","2019","WI",,,"Wisconsin","55","Fond du Lac County","039",,,,,,,,,,,,,,,,,,"05000US55039","Fond du Lac County, Wisconsin",103403,"Fond du Lac County, Wisconsin",0
"G5500550","2019","WI",,,"Wisconsin","55","Jefferson County","055",,,,,,,,,,,,,,,,,,"05000US55055","Jefferson County, Wisconsin",84769,"Jefferson County, Wisconsin",0
"G5500590","2019","WI",,,"Wisconsin","55","Kenosha County","059",,,,,,,,,,,,,,,,,,"05000US55059","Kenosha County, Wisconsin",169561,"Kenosha County, Wisconsin",0
"G5500630","2019","WI",,,"Wisconsin","55","La Crosse County","063",,,,,,,,,,,,,,,,,,"05000US55063","La Crosse County, Wisconsin",118016,"La Crosse County, Wisconsin",0
"G5500710","2019","WI",,,"Wisconsin","55","Manitowoc County","071",,,,,,,,,,,,,,,,,,"05000US55071","Manitowoc County, Wisconsin",78981,"Manitowoc County, Wisconsin",0
"G5500730","2019","WI",,,"Wisconsin","55","Marathon County","073",,,,,,,,,,,,,,,,,,"05000US55073","Marathon County, Wisconsin",135692,"Marathon County, Wisconsin",0
"G5500790","2019","WI",,,"Wisconsin","55","Milwaukee County","079",,,,,,,,,,,,,,,,,,"05000US55079","Milwaukee County, Wisconsin",945726,"Milwaukee County, Wisconsin",0
"G5500870","2019","WI",,,"Wisconsin","55","Outagamie County","087",,,,,,,,,,,,,,,,,,"05000US55087","Outagamie County, Wisconsin",187885,"Outagamie County, Wisconsin",0
"G5500890","2019","WI",,,"Wisconsin","55","Ozaukee County","089",,,,,,,,,,,,,,,,,,"05000US55089","Ozaukee County, Wisconsin",89221,"Ozaukee County, Wisconsin",0
"G5500970","2019","WI",,,"Wisconsin","55","Portage County","097",,,,,,,,,,,,,,,,,,"05000US55097","Portage County, Wisconsin",70772,"Portage County, Wisconsin",0
"G5501010","2019","WI",,,"Wisconsin","55","Racine County","101",,,,,,,,,,,,,,,,,,"05000US55101","Racine County, Wisconsin",196311,"Racine County, Wisconsin",0
"G5501050","2019","WI",,,"Wisconsin","55","Rock County","105",,,,,,,,,,,,,,,,,,"05000US55105","Rock County, Wisconsin",163354,"Rock County, Wisconsin",0
"G5501090","2019","WI",,,"Wisconsin","55","St. Croix County","109",,,,,,,,,,,,,,,,,,"05000US55109","St. Croix County, Wisconsin",90687,"St. Croix County, Wisconsin",0
"G5501170","2019","WI",,,"Wisconsin","55","Sheboygan County","117",,,,,,,,,,,,,,,,,,"05000US55117","Sheboygan County, Wisconsin",115340,"Sheboygan County, Wisconsin",0
"G5501270","2019","WI",,,"Wisconsin","55","Walworth County","127",,,,,,,,,,,,,,,,,,"05000US55127","Walworth County, Wisconsin",103868,"Walworth County, Wisconsin",0
"G5501310","2019","WI",,,"Wisconsin","55","Washington County","131",,,,,,,,,,,,,,,,,,"05000US55131","Washington County, Wisconsin",136034,"Washington County, Wisconsin",0
"G5501330","2019","WI",,,"Wisconsin","55","Waukesha County","133",,,,,,,,,,,,,,,,,,"05000US55133","Waukesha County, Wisconsin",404198,"Waukesha County, Wisconsin",0
